     1→     1→{
   477→   477→      "yieldBody": "When you deposit USDT, the contract keeps a 5% liquidity buffer in raw USDT (for instant withdrawals) and supplies the rest to Aave V3. Aave mints interest-bearing aUSDT to the contract, which accrues yield 24/7. The contract tracks 'principal supplied' separately from 'yield earned' (yield = aUSDT balance − principal supplied). When yield alone reaches $1,000,000, a bonus draw fires automatically — same Chainlink VRF selection, same $995,350 prize. Your principal is never at risk; only the interest is paid out."
   478→   478→    },
   479→   479→    "backHome": "Back to Home",
   480→   480→    "comingSoon": "This page is under construction. Full content will be added soon.",
   481→   481→    "docs": {
   482→   482→      "title": "Documentation",
   483→   483→      "subtitle": "The complete technical documentation for the 1DollarMillion protocol.",
   484→   484→      "section1Title": "1. Protocol Overview",
   485→   485→      "section1Body": "The 1DollarMillion protocol is a no-loss lottery running on the Ethereum network. The protocol combines a Rotating Savings and Credit Association (ROSCA) with DeFi yield from Aave V3 to create a prize pool that grows automatically. When the pool reaches $1,000,000, a winner is selected randomly via Chainlink VRF.",
   486→   486→      "section2Title": "2. Tokenomics",
   487→   487→      "section2Body": "The contract deducts 1 USDT per day from each active user to keep them eligible for the draw. These deductions feed the prize pool. At the same time, idle deposits are invested in Aave V3 to generate yield that funds additional bonus draws.",
   488→   488→      "section3Title": "3. Prize Distribution",
   489→   489→      "section3Body": "When a draw completes, the $1,000,000 is distributed as follows: $995,350 to the winner, $3,650 locked for 10 years, $1,000 operational fee. No hidden fees.",
   490→   490→      "section4Title": "4. Contract Addresses",
   491→   491→      "section4Body": "Main contract: 0x94C7099665f061658c8e2C07afBa617392e5B716 (Sepolia). USDT: 0xC8A1b8558001Db2cc8042e6a98Bae25bD985B9d3. Verify the full source code on Etherscan.",
   492→   492→      "section5Title": "5. Frontend Integration",
   493→   493→      "section5Body": "The frontend is built with Next.js 16 + wagmi v2 + viem. Use the pruned ABI from lib/contract/config.ts to read contract data. All read calls target Sepolia (Chain ID: 11155111)."
   494→   494→    },
   495→   495→    "audit": {
   496→   496→      "title": "Audit Report",
   497→   497→      "subtitle": "Security audit status for the 1DollarMillion protocol.",
   498→   498→      "section1Title": "1. Audit Status",
   499→   499→      "section1Body": "The smart contract is ready for third-party audit. It uses OpenZeppelin battle-tested libraries and follows the Checks-Effects-Interactions pattern. A formal audit by an external firm will be conducted before mainnet launch.",
   500→   500→      "section2Title": "2. Security Features",
   501→   501→      "section2Body": "The contract includes: ReentrancyGuard to prevent reentrancy attacks, SafeERC20 for safe token transfers, Ownable for admin control. A solvency fix-up block runs after each draw to maintain the solvencyGap >= yield invariant.",
   502→   502→      "section3Title": "3. Foundry Tests",
   503→   503→      "section3Body": "40+ Foundry tests have been written covering: normal flow, yield flow, edge cases (zero-buffer withdrawal, dual-draw race), and invariants (solvency). All tests pass.",
   504→   504→      "section4Title": "4. Etherscan Verification",
   505→   505→      "section4Body": "The contract source code is verified on Etherscan Sepolia. Anyone can review the logic and verify that the prize distribution is hardcoded and cannot be changed.",
   506→   506→      "section5Title": "5. Bug Bounty",
   507→   507→      "section5Body": "A bug bounty program will be launched after the formal audit. Follow the GitHub page for updates."
   508→   508→    },
   509→   509→    "github": {
   510→   510→      "title": "GitHub Repository",
   511→   511→      "subtitle": "The open-source repository for the 1DollarMillion protocol.",
   512→   512→      "section1Title": "1. Open Source Status",
   513→   513→      "section1Body": "The smart contract is fully open-source and verified on Etherscan. The public GitHub repository will be published soon with full license and README files.",
   514→   514→      "section2Title": "2. Tech Stack",
   515→   515→      "section2Body": "Smart Contract: Solidity 0.8.20 + OpenZeppelin v5 + Chainlink VRF v2. Frontend: Next.js 16 + TypeScript + Tailwind CSS + wagmi v2. Tests: Foundry (40+ tests). Deployment: Sepolia Testnet.",
   516→   516→      "section3Title": "3. Contributing",
   517→   517→      "section3Body": "Community contributions are welcome. Contribution guidelines will be published with the public repo. Bug reports can be submitted via the Audit Report page.",
   518→   518→      "section4Title": "4. License",
   519→   519→      "section4Body": "The smart contract is licensed under MIT. The frontend is licensed separately. Full details will be in the LICENSE file upon publication.",
   520→   520→      "section5Title": "5. Community",
   521→   521→      "section5Body": "Join the 1DollarMillion community. Discord and Telegram channels will be announced soon. For technical questions, see the FAQ page."
   522→   522→    }
   523→   523→  }
   524→   524→}
   525→   525→
