     1→{
     2→  "metadata": {
   507→      "section5Body": "A bug bounty program will be launched after the formal audit. Follow the GitHub page for updates."
   508→    },
   509→    "github": {
   510→      "title": "GitHub Repository",
   511→      "subtitle": "The open-source repository for the 1DollarMillion protocol.",
   512→      "section1Title": "1. Open Source Status",
   513→      "section1Body": "The smart contract is fully open-source and verified on Etherscan. The public GitHub repository will be published soon with full license and README files.",
   514→      "section2Title": "2. Tech Stack",
   515→      "section2Body": "Smart Contract: Solidity 0.8.20 + OpenZeppelin v5 + Chainlink VRF v2. Frontend: Next.js 16 + TypeScript + Tailwind CSS + wagmi v2. Tests: Foundry (40+ tests). Deployment: Sepolia Testnet.",
   516→      "section3Title": "3. Contributing",
   517→      "section3Body": "Community contributions are welcome. Contribution guidelines will be published with the public repo. Bug reports can be submitted via the Audit Report page.",
   518→      "section4Title": "4. License",
   519→      "section4Body": "The smart contract is licensed under MIT. The frontend is licensed separately. Full details will be in the LICENSE file upon publication.",
   520→      "section5Title": "5. Community",
   521→      "section5Body": "Join the 1DollarMillion community. Discord and Telegram channels will be announced soon. For technical questions, see the FAQ page."
   522→    }
   523→  }
   524→}
   525→
